level_number,labeled_difficulty,blocker_type,feature_introduced,move_limit,objective_type,objective_amount,players,attempts,wins,mid_match_quits,retained_players_to_next_level,near_loss_wins_2_or_less_moves,near_win_losses_5_percent_or_less_objective,first_attempt_win_streak_tier_0,first_attempt_win_streak_tier_1,first_attempt_win_streak_tier_2,first_attempt_win_streak_tier_3,first_attempt_winstreak_tier_1_wins,first_attempt_winstreak_tier_2_wins,first_attempt_winstreak_tier_3_wins,avg_active_day_on_first_attempt,avg_daily_wins_before_first_attempt,avg_daily_attempts_before_first_attempt,median_attempts_per_winner,median_moves_remaining_win,median_objective_pct_remaining_loss,median_base_coins_rewarded_win,median_move_coins_rewarded,average_moves_coins_rewarded,extra_moves_offered,extra_moves_purchased,extra_moves_wins,gold_extra_move_purchased,pgb_purchased,gold_pgb_sink,pgb_amount_used,igb_purchased,igb_gold_pbg_sink,igb_amount_used,median_pgb_inventory_amount_first_attempt,median_igb_inventory_amount_first_attempt,median_gold_inventory_amount_first_attempt,median_customer_gold_inventory_amount_first_attempt,median_90th_percentile_customer_gold_inventory_amount_first_attempt,median_95th_percentile_customer_gold_inventory_amount_first_attempt,median_99th_percentile_customer_gold_inventory_amount_first_attempt,balance_patch_version
1,Very Hard,Chains,None,39,Clear Jellies,50,9967,9967,3966,422,9701,413,1730,3688,1320,859,967,800,625,336,2,1,2,4,8,0.2396006898023188,50,5,5.2,3301,547,419,54700,2087,104350,542,4279,106975,3222,4,5,375,107,2494,2904,6356,1.0.0
2,Very Hard,Goo,None,28,Clear Jellies,50,9933,29799,12989,2116,9320,1690,4792,4435,1613,1485,557,1137,818,176,3,2,3,2,4,0.14525946909794585,50,5,5.2,13039,2800,2511,280000,1994,99700,5278,3841,96025,9934,2,5,313,716,1773,7185,14714,1.0.0
3,Normal,Ice,None,33,Clear Jellies,52,9900,9900,2960,425,9615,625,1483,3080,1861,989,132,1497,413,56,3,5,8,2,3,0.02782632142538205,50,5,5.2,3553,1083,796,108300,2359,117950,753,4787,119675,3897,4,1,142,114,4925,7328,6513,1.0.0
4,Hard,Goo,None,33,Clear Jellies,76,9867,39468,25000,3240,9661,6273,2768,6529,2272,748,638,1191,435,398,6,10,22,7,4,0.03531002448871732,50,5,5.2,10601,2629,2277,262900,1324,66200,5861,3859,96475,14605,4,0,382,245,4455,5486,9608,1.0.0
5,Easy,None,None,22,Clear Jellies,73,9833,9833,2498,972,9141,580,2435,6258,2341,1204,821,2044,528,517,5,4,6,5,1,0.061424678908661004,50,5,5.2,3103,1479,1371,147900,2084,104200,1438,2864,71600,1349,2,3,379,992,3950,5860,13955,1.0.0
6,Easy,Goo,None,37,Clear Jellies,54,9800,29400,20180,1573,9354,5109,1858,6718,1370,645,692,876,328,218,5,6,11,3,7,0.2632912100921385,50,5,5.2,6021,1991,1545,199100,2101,105050,4379,2125,53125,11332,5,5,221,440,4291,7072,19160,1.0.0
7,Hard,Ice,None,29,Clear Jellies,76,9767,29301,17935,501,8838,2306,3371,5337,2539,796,235,1688,616,148,5,4,6,4,5,0.13033946189098058,50,5,5.2,7924,2495,2198,249500,2778,138900,4177,3712,92800,6240,3,0,300,225,4138,4479,13093,1.0.0
8,Normal,Goo,New Booster,20,Clear Jellies,53,9733,29199,13883,645,8466,3016,5795,3393,2472,775,944,2186,578,465,8,9,14,1,3,0.16629990349756554,50,5,5.2,7784,3044,2408,304400,2094,104700,5636,3657,91425,5682,2,2,306,126,2030,6795,19238,1.0.0
9,Easy,Ice,New Booster,27,Clear Jellies,76,9700,9700,6503,878,9528,1570,645,6500,2249,1144,904,1602,915,353,9,12,22,4,5,0.03709608603734523,50,5,5.2,2528,573,463,57300,2853,142650,736,3189,79725,2689,1,3,328,997,4325,2158,10375,1.0.0
10,Hard,None,None,39,Clear Jellies,65,9667,29001,13356,2152,8546,2458,5600,3382,1238,924,212,787,418,93,9,9,17,7,5,0.2792772985016927,50,5,5.2,10260,4436,3914,443600,1878,93900,2077,3251,81275,5873,1,0,300,153,4079,7258,13970,1.0.0
